# view res/layout/activity_article.xml #generated:220
# view res/layout/activity_chat_huanxin.xml #generated:214
# view res/layout/activity_new_home_activity.xml #generated:405
# view res/layout/activity_new_register.xml #generated:21
# view res/layout/activity_recommend.xml #generated:39
# view res/layout/activity_shake.xml #generated:47
# view res/layout/activity_show_topic.xml #generated:820
# view res/layout/activity_submit_picture.xml #generated:381
# view res/layout/dialog_give_sb_gift.xml #generated:37
# view res/layout/fragment_beg_food.xml #generated:11
# view res/layout/fragment_recommend.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.aidigame.hisun.imengstar.FirstPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.aidigame.hisun.imengstar.PetApplication { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class com.aidigame.hisun.imengstar.huanxin.AddContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.aidigame.hisun.imengstar.huanxin.AlertDialog { <init>(...); }

# view AndroidManifest.xml #generated:404
-keep class com.aidigame.hisun.imengstar.huanxin.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:461
-keep class com.aidigame.hisun.imengstar.huanxin.ContextMenu { <init>(...); }

# view res/layout/expression_gridview.xml #generated:7
# view res/layout/expression_gridview2.xml #generated:7
-keep class com.aidigame.hisun.imengstar.huanxin.ExpandGridView { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class com.aidigame.hisun.imengstar.huanxin.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.aidigame.hisun.imengstar.huanxin.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:418
-keep class com.aidigame.hisun.imengstar.huanxin.NewFriendsMsgActivity { <init>(...); }

# view res/layout/activity_article.xml #generated:182
# view res/layout/activity_chat_huanxin.xml #generated:135
# view res/layout/activity_new_home_activity.xml #generated:356
# view res/layout/activity_show_topic.xml #generated:771
# view res/layout/activity_submit_picture.xml #generated:332
